Muscle,k_l,k_v,e_v,k_a,k_c,max_rate,frac_zero
0,"[4.104789129069784, 3.5010529354218995, 2.71760140858191, 0.20389353179168523, 14.909593244955827, 31.86066370511685, 17.191077393333543, 7.598598313751959, 7.208059987118503, 28.253779829584595]","[6.310634969654489, 7.429769308125772, 10.732463291766727, 7.915081592471162, 8.600954016315388, 9.972686565517122, 13.263151815541567, 7.695027713769502, 10.480530168819959, 12.018616832895933]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.1241397915853524, 2.2002805912581826, 3.4540525093823486, 1.9601991918328565, 2.404234088743986, 3.7159685474568214, 4.285163268648862, 2.2821128480590454, 2.881768576120999, 3.9189739221270106]","[21.276558, 24.936773, 36.626957, 26.678448, 28.309135, 39.818928, 43.33185, 25.270815, 34.634518, 43.206123]","[0.13495616319444445, 0.15508159722222223, 0.13642578125, 0.18833203125, 0.25259461805555555, 0.2906506076388889, 0.18537890625, 0.18444010416666667, 0.18054210069444446, 0.26327039930555557]"
1,"[17.80463194749254, 26.505758658873617, 17.165125607616037, 18.110753657453852, 7.762222257212811, 21.52530373202805, 15.734281617928154, 26.720004279225066, 16.906123414415706, 3.6698812176700466]","[15.361147452571139, 12.936131255007643, 20.819894525118233, 13.315582223852033, 14.500205123396606, 9.20664059783327, 13.238560582219119, 10.66141075497909, 12.275050126539295, 10.33560306285062]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.863834792612035, 2.7130754963940746, 1.6050798973360927, 3.428814987915559, 0.7566257644122508, 2.4324752078190723, 0.4494572915207904, 2.6754367103532513, 0.77886743298426, 0.9029445634346862]","[39.69246, 39.781113, 47.857834, 36.760876, 30.786802, 30.213135, 32.394157, 35.788864, 31.61698, 21.95822]","[0.161875, 0.16217447916666666, 0.23903211805555555, 0.13081076388888888, 0.28680381944444444, 0.1484162326388889, 0.24823177083333334, 0.15476519097222222, 0.22453949652777777, 0.27940928819444444]"
2,"[0.9472692955940829, 0.39049749459894656, 0.32269531266672047, 2.1961531487640187, 6.149810442446354, 1.1920966728020552, 0.4837396759764374, 8.36179684344344, 1.6900972567923294, 0.003496587437844312]","[18.363887388474247, 12.833194823372093, 17.56694150744612, 18.60396677066212, 19.702227414460815, 18.759221246102257, 18.78728722251187, 20.1726040886493, 12.081319041508344, 11.956018912499196]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.951974494519091, 2.4144154538556943, 4.087112238879407, 3.7629315189228096, 4.037263284195072, 1.6233214705258419, 3.11605456830247, 4.200634956083924, 2.3616015210169103, 1.113790818971546]","[34.17272, 24.314503, 34.12954, 35.023743, 36.037888, 33.44826, 35.20352, 36.391655, 22.5859, 21.626003]","[0.22880121527777778, 0.18575130208333332, 0.1345698784722222, 0.2040707465277778, 0.2869331597222222, 0.3566427951388889, 0.2110915798611111, 0.3398628472222222, 0.22153949652777777, 0.30553038194444443]"
3,"[0.13027043058004573, 1.741903979605004, 0.8117530439913772, 2.30332245198875, 2.1687961094979613, 5.689759055258403, 0.28511976437096287, 0.6952014458029332, 8.483492546820159, 2.484149108749147]","[9.471046273108488, 12.1397202748547, 14.498318178308688, 6.825163534273562, 10.013046886238895, 14.230985068794995, 7.619840079199592, 12.811225962050134, 13.012209392647243, 10.841806522064406]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.479236320102582, 3.497990449647468, 2.7763586135938065, 1.498536242441015, 1.6528560342844796, 3.410460463944184, 1.6930196643371191, 3.8584852326989267, 2.8434623081248995, 2.206383849784722]","[28.112625, 36.855793, 42.2111, 20.6746, 29.400112, 43.676594, 22.37355, 38.69738, 40.70619, 32.29349]","[0.16596527777777778, 0.16483506944444445, 0.2298046875, 0.25394401041666664, 0.29233116319444447, 0.24562803819444445, 0.19847743055555556, 0.14627777777777778, 0.31710546875, 0.24947612847222222]"
4,"[3.2771235655345876, 14.033155449271058, 8.775432755972341, 13.752324662698538, 6.048743383098007, 38.18934847666988, 1.4651728923316831, 9.033756713850376, 3.744040941791834, 23.781179374831403]","[13.014368354069344, 9.061596468671308, 10.19315551776651, 8.864468178800408, 13.106079102222738, 11.956596669585332, 8.69115361300824, 11.590296962759899, 12.441798174800928, 13.204234798073431]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[4.878647122191742, 0.10716396533841288, 0.08799299507957437, 0.2774278604430793, 4.909545936058009, 0.10553497244312249, 3.267172237050268, 4.342460000401369, 4.600249332075846, 0.8361068146044546]","[48.908543, 32.90462, 35.165485, 32.367737, 49.18916, 48.47613, 32.68681, 43.98329, 46.679577, 49.49048]","[0.08291710069444444, 0.25484418402777775, 0.29842144097222223, 0.24053211805555555, 0.08359157986111111, 0.22680078125, 0.08289713541666667, 0.08762977430555556, 0.0844631076388889, 0.21490625]"
5,"[3.6321388749922185, 0.5792818454238002, 3.6193805115646676, 1.721166670187202, 5.225777028999634, 0.07765657285063199, 0.46336887390884485, 0.1863465413974481, 3.260586197330955, 1.3137090591948866]","[15.969084041661255, 19.037348210392846, 15.739793749390405, 14.580279866618067, 17.95951158712404, 11.363850857464843, 19.409411920937497, 19.205403000324317, 23.307642180934007, 16.46013445543338]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.702847152756492, 3.5816543232004694, 3.297096192379793, 2.9490804483338775, 3.0162488597792163, 0.7154565819638551, 2.8204495525633324, 3.2265266120859977, 4.556072316002634, 2.7837495067029274]","[18.323318, 23.021551, 18.687042, 17.463787, 20.40293, 12.399696, 22.678288, 22.95694, 27.67822, 19.349121]","[0.23142534722222222, 0.12118359375, 0.16671961805555555, 0.1336271701388889, 0.27878776041666664, 0.3137638888888889, 0.16816189236111112, 0.13534678819444446, 0.1491098090277778, 0.1591987847222222]"
6,"[2.582517926579275, 0.6142380446521614, 2.405886172902031, 2.0544104899340585, 0.6577421839621209, 0.06359613376359796, 0.6664902986111194, 1.0566321169337414, 1.722400187804169, 1.589833236487756]","[19.59049788938362, 20.186138461769126, 10.605635955941253, 17.403241895740738, 15.380760384175655, 9.306320800313681, 6.577867938104401, 13.795835191345866, 12.312230022495646, 19.919835865593416]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[4.033593036264492, 3.7977857678123925, 1.5911436380464143, 3.5200668904758574, 2.5482971458647348, 0.5859165659568455, 2.0393836922112447, 3.016921348844185, 2.4067389536139254, 3.368856640544918]","[29.418785, 30.388615, 15.12023, 26.121851, 22.76888, 12.891502, 10.605451, 21.054945, 18.33976, 29.400398]","[0.18606119791666667, 0.16260243055555557, 0.34860677083333336, 0.18419010416666667, 0.19580555555555557, 0.35362586805555557, 0.08696527777777778, 0.14801302083333334, 0.2036484375, 0.20954166666666665]"
7,"[2.6549965995785527, 0.6509193659565469, 2.316929729710882, 4.597998137807611, 1.680143644940859, 4.221991690398529, 2.1319725094564603, 0.12913790833023775, 2.352446645586914, 0.18303523217391415]","[20.14030754445091, 21.39162261772092, 10.213497847726973, 20.18935025946996, 20.451623960627998, 19.108698210275328, 11.883912428575584, 13.309319043444937, 16.81598993149173, 22.03414278275348]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[4.146796304934464, 4.024583507234805, 1.5323118943666616, 3.6747134981437704, 3.6294337844359075, 3.7835024417697687, 1.6311401060368838, 2.2359787025397426, 3.287113539769398, 3.2311972429646065]","[30.480331, 32.4252, 14.695927, 29.69225, 30.571875, 28.432941, 17.057064, 19.960928, 25.247133, 32.581715]","[0.15201041666666668, 0.14728125, 0.26543836805555554, 0.2096449652777778, 0.1723845486111111, 0.1851736111111111, 0.26882378472222224, 0.16511241319444445, 0.165875, 0.19226128472222223]"
8,"[6.947901270181638, 17.096832621573274, 9.560657207005399, 14.185947271317819, 5.021779297561073, 14.060674634500216, 13.674633914826632, 11.146309492261938, 23.970358669090427, 20.205421601250148]","[10.668715724196996, 24.006737353869497, 24.070672235259003, 12.332752668121405, 17.1060483113618, 19.471579827131514, 10.508787002673792, 14.004574326761155, 19.794570901955794, 22.069762657530177]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.298812223110653, 4.79492828511374, 4.605535756406477, 2.3481060955653508, 3.398720391770498, 3.873366160671436, 2.113581711728117, 2.795499546728466, 4.0234003962954805, 4.013389920825107]","[20.920757, 46.9479, 45.5755, 24.926, 32.211575, 38.096226, 21.623375, 27.58621, 40.46708, 43.53201]","[0.17802213541666667, 0.20229600694444444, 0.17833984375, 0.26672829861111114, 0.16259288194444443, 0.20434027777777777, 0.2716644965277778, 0.21173394097222223, 0.25667534722222224, 0.24891970486111112]"
9,"[1.7683867185073687, 0.7104321924193719, 5.1037429132513985, 2.8217346389635196, 3.761055157792015, 14.315506960112486, 2.2199213958050503, 0.260072473153393, 2.7246547044892324, 12.215747518150215]","[13.414650841328502, 23.34743464481563, 12.849589748692576, 23.90336825482673, 12.925678480221867, 22.58655089090709, 12.374151800294248, 14.28731900675615, 19.47664409878738, 22.83563811281138]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.7620146523598486, 4.3925466565555205, 2.4585622065042, 4.834815011406582, 2.365953772456608, 4.303930970455125, 1.6984284763925783, 2.8740829023091026, 3.807206164324482, 3.8940922305367995]","[21.829002, 37.825623, 20.387781, 38.84451, 20.53322, 35.389824, 19.224808, 23.351553, 31.473972, 35.479706]","[0.20018880208333334, 0.2071801215277778, 0.2568871527777778, 0.20240755208333333, 0.24971744791666667, 0.30710633680555555, 0.29577734375, 0.1919609375, 0.21279296875, 0.31876171875]"
10,"[2.5620793099042203, 0.3899598263459829, 4.236292030945073, 2.071498426556726, 6.5330758193416205, 0.48413432728871086, 0.5683755533492416, 11.812513981028758, 2.4922158105965373, 0.6354730484145215]","[20.364036499060745, 12.815525052026402, 18.42258989244445, 17.547996556992935, 14.711338539266105, 8.029456863874126, 22.074341430588944, 23.32447613081857, 17.815101590812034, 23.007480304373686]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[4.001670291007663, 2.411091093118536, 3.859075408183511, 3.549345693435013, 3.063506519414851, 1.5014751304044536, 3.661244523617742, 4.624333296165785, 3.4824153612186874, 2.723428041214091]","[38.626728, 24.4283, 34.830833, 33.4113, 27.231138, 15.250587, 41.6094, 42.691025, 33.72745, 42.265667]","[0.23984505208333334, 0.2224765625, 0.25625390625, 0.23112109375, 0.34846875, 0.23185026041666668, 0.24601085069444445, 0.40106336805555554, 0.24516796875, 0.3128211805555556]"
11,"[11.189377254294756, 5.077630458511578, 2.5518449961847534, 1.2591940812758722, 6.2191181577094135, 4.943778941969452, 6.732900830786752, 0.5439036465183786, 5.8925521521347, 5.366869810219978]","[13.613126834864055, 12.070961959133395, 10.077851248289855, 8.715115966887392, 15.802070366024823, 13.556519604554136, 13.060118467731545, 7.7166042778144845, 8.714863983924511, 13.626927392653393]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.774682200909738, 3.451536787214817, 3.2433855921997212, 1.9951410596886463, 2.9986975953435517, 3.3408584954046554, 2.867841391315638, 1.085976875658032, 2.644531618115641, 3.6203361925731086]","[44.165276, 38.841293, 32.641617, 27.334946, 49.28979, 43.01939, 41.26638, 23.472422, 28.390287, 43.539825]","[0.31836241319444447, 0.15302604166666667, 0.10039192708333333, 0.15017881944444444, 0.2772174479166667, 0.18207725694444443, 0.2764405381944444, 0.23410677083333334, 0.20014973958333335, 0.16790928819444445]"
12,"[0.3385268325627102, 1.7332518976905416, 3.7850512522582136, 3.376353918886764, 3.9212046975005084, 1.9681237730253045, 7.810463195512748, 3.8947161057084863, 4.028352538996813, 6.728867024032972]","[11.576627388097004, 4.418149902742206, 11.46215207211573, 9.074978651797222, 9.246356419031667, 8.46711148647914, 10.666051455836186, 6.375235435756416, 8.573921264167875, 6.0813696502335794]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.555398677680113, 1.8810994479011016, 3.8060828818143095, 1.9110385898020905, 3.4590750771811263, 3.2866598715362514, 3.750669579095445, 2.671761903836194, 2.797269750781687, 2.5359669186720524]","[47.851677, 19.218607, 48.593666, 37.473156, 39.822365, 36.148304, 46.582726, 28.064611, 36.62175, 27.570162]","[0.1462400173611111, 0.11685677083333333, 0.15880381944444444, 0.26265234375, 0.14469487847222223, 0.12003428819444445, 0.18969835069444443, 0.14098958333333333, 0.17825477430555556, 0.19500694444444444]"
13,"[1.2328057957859535, 0.46044611841381133, 3.6118616714854515, 0.5930257192840251, 6.090385756676467, 3.175141204005868, 2.4151866472903336, 21.899062371657738, 1.7436964195215623, 26.95937852806376]","[13.221606216702439, 15.131965825641487, 15.707096167109857, 10.711313988547229, 13.714478322129928, 15.706418298360537, 13.462587574537181, 18.4215015307233, 12.46446183562102, 17.666555546216085]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.2306160770141945, 2.8469023216344373, 3.2902468603139643, 2.0425541311538336, 2.85591916997069, 2.9420149614449933, 1.8478229838734583, 4.350762966403911, 2.436496538873354, 4.653842845085644]","[21.113907, 24.588911, 25.554518, 17.3951, 22.667603, 25.209278, 20.936743, 42.5389, 20.16118, 50.05454]","[0.22878081597222222, 0.19434722222222223, 0.20649348958333333, 0.1957582465277778, 0.2607769097222222, 0.22802821180555555, 0.2967634548611111, 0.45005859375, 0.20565321180555557, 0.5057482638888889]"
14,"[12.827460362737837, 0.6797943573852478, 6.552984089256797, 9.448213330262067, 3.0214794844478696, 9.837272715033123, 0.44706338937529644, 7.170578452532336, 7.76692931683122, 6.700391245076542]","[4.8619683092237755, 12.271027808613773, 4.219085234270667, 4.394091337090867, 6.839565929957942, 5.030589245415839, 8.657376832208207, 13.61638430301896, 5.015874134439794, 1.0650789227007893]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[4.2386290514972, 3.698175259045035, 0.6619694109196734, 1.1906657505979004, 0.9698832647608077, 1.5276448841773291, 2.0878416437262013, 2.3362711975675525, 0.989002130941595, 1.0549614150371756]","[48.06564, 40.364372, 26.554441, 35.113106, 22.97111, 37.766605, 27.957743, 48.83712, 31.70876, 20.989513]","[0.042654947916666665, 0.11912977430555556, 0.25851953125, 0.2007443576388889, 0.20311241319444445, 0.16706814236111112, 0.15979210069444444, 0.18072439236111112, 0.22150868055555556, 0.10255338541666667]"
15,"[0.36001571406830735, 1.2439683516903788, 3.9766415151151833, 1.6623811302256346, 2.0891347595142946, 0.8747102325466294, 1.2836881609657098, 2.1044069389401976, 3.8991425101976382, 1.4489427984463745]","[12.499101661012634, 11.87526225866359, 12.406489584903817, 10.458767113504663, 8.581937839731134, 10.159309567243437, 13.844503977582189, 15.822172405660709, 15.267559374811672, 11.880663885603703]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.787947768146583, 2.625513657694988, 3.105751771077188, 1.7291548894242057, 1.2733912092124777, 1.2378530579865534, 3.655152560556239, 2.479925523005525, 2.804518372696452, 2.2162093333200334]","[34.163105, 32.236565, 33.462788, 27.683643, 22.411045, 26.611797, 38.213116, 41.83443, 40.36903, 31.795824]","[0.1639904513888889, 0.17205338541666668, 0.18970616319444444, 0.21595833333333334, 0.24933897569444444, 0.23584288194444444, 0.1528224826388889, 0.21708984375, 0.22272526041666665, 0.19311284722222222]"
16,"[4.836009525720771, 2.1252855065097656, 1.9872317574503082, 2.5708624606164587, 9.336092376874209, 3.900527670850863, 12.241383344156782, 2.5215239563402, 2.8483884954118004, 1.965609607020701]","[8.093116090965202, 6.989528773128823, 6.240978457623294, 6.75283992212692, 10.289924128589721, 10.700983835360278, 12.79260377058609, 13.003900606671218, 5.812571618272355, 10.133557201143208]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.8054484709883103, 2.239219759442958, 2.2354003714311808, 1.8548038990646747, 3.8537261666653375, 3.2988171009151124, 4.512906589902958, 4.328285979914248, 1.5920006756626295, 2.6933751328216418]","[30.535788, 25.50154, 23.036398, 24.502634, 40.17823, 39.129967, 49.884563, 47.127888, 21.299072, 36.04607]","[0.18670572916666667, 0.16470833333333335, 0.14712977430555554, 0.20339756944444445, 0.21316493055555555, 0.17851345486111111, 0.23021571180555556, 0.14993923611111112, 0.2243220486111111, 0.18600694444444443]"
17,"[24.155876695306112, 25.651726978757694, 22.296373510654856, 21.50404391960741, 20.57273776859554, 24.493825349382902, 42.58401164179356, 29.969681871233576, 6.625733392784388, 28.445335381003467]","[5.199758797526512, 15.289416091501511, 6.773123986936457, 6.8552120857685255, 15.790918575941529, 11.405327012555334, 10.414888249820773, 10.174137744510329, 10.406296445333712, 6.485335739616839]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.5016698642645325, 4.481420500043196, 0.31383100015758736, 2.764133191456257, 4.04327846917288, 1.5574704367345542, 2.6643474872331128, 3.742811690972631, 1.272327420284562, 3.0387709084328236]","[25.500221, 47.87371, 25.14988, 27.34401, 46.039955, 36.5857, 45.409306, 39.20519, 25.803194, 30.749777]","[0.17362022569444444, 0.17887630208333333, 0.24886414930555556, 0.17199088541666666, 0.1837712673611111, 0.23051692708333332, 0.2052326388888889, 0.17712543402777778, 0.2577065972222222, 0.17303862847222223]"
18,"[1.724756206978313, 0.6188215920511908, 4.556817745844569, 2.2481796513164873, 6.379158645102976, 2.1444676674816083, 2.9559539327026787, 5.6414000400136075, 2.261370980237448, 5.111055716979298]","[13.08367794266025, 20.33677081554218, 20.08738014056007, 19.044691646896098, 14.364744114243786, 12.77808422436828, 16.476899924051132, 11.139263055182155, 16.164953924195405, 19.53972591156343]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.6938688611299075, 3.826125482731858, 3.0136719050560155, 3.852074740279745, 2.991331286833895, 2.166586052916553, 2.2615559017963314, 2.208481114513265, 3.1598519700860415, 2.937098665290277]","[25.009562, 38.788425, 37.019825, 36.37002, 26.908007, 23.899567, 30.259993, 20.671473, 30.713573, 35.92543]","[0.16968532986111112, 0.1685698784722222, 0.2322326388888889, 0.1703090277777778, 0.21986848958333333, 0.2025954861111111, 0.23646701388888888, 0.3278984375, 0.17812890625, 0.23928559027777777]"
19,"[0.6902033946968515, 0.0227547296364623, 2.746954011002199, 0.29373079657397483, 1.9227235407442294, 0.6228513440055572, 3.641505291113198, 0.13535489514441323, 1.178886515240242, 2.874551828671432]","[10.614403194948682, 12.742442392321234, 19.308246689612538, 16.854310206988394, 13.443034269643213, 11.905639632757161, 12.30978191295534, 10.193824326740593, 12.994410756173068, 14.19414518735574]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.54405471761536, 2.2395604158013773, 4.114891385990665, 2.7659730642672447, 2.6940876293899976, 1.6982573269647612, 2.0852439987829037, 2.761410647470118, 1.8435290285197516, 2.768957293002302]","[26.76177, 31.447626, 47.944992, 41.355034, 33.20856, 28.887405, 29.754932, 26.107937, 31.438105, 34.866093]","[0.17323914930555556, 0.2025625, 0.19667230902777777, 0.21257855902777778, 0.20449045138888888, 0.2337387152777778, 0.2576697048611111, 0.15333116319444445, 0.24032552083333333, 0.21668055555555554]"
20,"[0.6994727423733949, 0.3978218698425735, 5.8871986176291475, 2.70395920604237, 5.545052950041066, 1.989824676263419, 0.3036117880283111, 9.396046421023875, 2.5235281633522426, 2.58180997622026]","[10.798706164629309, 13.073900937395893, 19.8215792992412, 22.90567360784889, 17.42355243104702, 10.37953656361913, 11.791552665831201, 18.553024430126268, 18.03893162311438, 21.530315410110354]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.038383673792653, 2.4597014928767953, 2.4590812742001082, 4.633016293979617, 2.90794692635583, 1.2379179494212893, 1.9557438557555575, 3.678340646778726, 3.526168642041613, 3.3948036016222627]","[22.104717, 26.840536, 38.452354, 46.96111, 34.481506, 20.278362, 23.955849, 36.68829, 36.784775, 43.17357]","[0.18296484375, 0.17775954861111112, 0.3943611111111111, 0.18263368055555557, 0.26027213541666666, 0.2813207465277778, 0.19279427083333334, 0.36613975694444445, 0.19122395833333333, 0.2176662326388889]"
21,"[3.409393068956737, 4.282753562415884, 4.88351362682414, 0.6717281232056678, 1.454323455319738, 2.0886790593388724, 2.3939593515039252, 10.779070702628896, 8.487525959526263, 8.05750609281992]","[11.373931248081728, 23.470141559557522, 22.07068044259496, 13.84357826890303, 18.633012711519527, 13.506392764265382, 13.344263664119845, 21.283883999600356, 18.35643273825587, 21.404485945539665]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.4055145630012245, 3.697766831089456, 3.229733694866127, 1.8808274990055138, 2.9593070875336034, 2.639079033915592, 1.8315822990867925, 4.21976351790534, 3.9656039561623513, 2.920654072216651]","[24.330772, 49.083893, 45.86504, 28.747812, 39.09277, 28.777058, 27.63861, 45.09029, 39.243153, 44.12074]","[0.18769878472222223, 0.21821050347222223, 0.23341102430555555, 0.22491536458333333, 0.20679730902777776, 0.18505555555555556, 0.23753862847222224, 0.2244006076388889, 0.20295789930555555, 0.2688776041666667]"
22,"[0.9543497666548664, 0.43135256624833396, 3.02952202729956, 1.6066095606852997, 8.963597230273505, 1.266211837388589, 0.363437506456636, 10.611755075228425, 2.063089433030134, 0.5292036975014014]","[10.235218597157965, 14.175843883228126, 13.174644588091745, 13.60984815527957, 20.184445585918603, 11.110073063767778, 14.115039886798392, 20.953509841831497, 14.747578313278243, 19.15996858976618]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.7267828719428766, 2.667019165077888, 2.759761099730844, 2.7527960688478634, 4.203232797490953, 1.8744087053644907, 2.3411168414100145, 4.154263216445424, 2.8827898060049626, 2.2679926283031926]","[19.20563, 27.01572, 24.974346, 25.941322, 37.577988, 20.81095, 26.595795, 38.609303, 27.958992, 35.18601]","[0.1805447048611111, 0.15862630208333334, 0.16829904513888888, 0.1590251736111111, 0.20602604166666666, 0.18353125, 0.1737517361111111, 0.2404670138888889, 0.1663046875, 0.21863454861111112]"
23,"[1.2258815950725968, 8.033677174810155, 16.813728020511995, 6.431049414802594, 2.5818465266320416, 6.886820608890008, 7.912152382038052, 8.889779088414365, 9.494920009375836, 35.065584504017636]","[10.60246453292432, 20.51217631956814, 15.8206672487532, 18.116763982160414, 11.500145664420153, 12.341995921104107, 19.439022384077763, 7.905056751134931, 18.698641816509543, 8.020944336038337]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[1.2927193695030108, 0.6169779063534757, 4.474378562396563, 0.7931093644008218, 1.085766102714153, 0.5144008045192957, 0.01085424839044924, 0.8579277989917765, 1.7629238768731583, 0.4896401654901237]","[20.857195, 42.77734, 45.073586, 37.524227, 23.259823, 27.444616, 40.192898, 21.515835, 41.848675, 41.275337]","[0.24409201388888888, 0.24888368055555554, 0.038534288194444447, 0.24591883680555557, 0.23434895833333333, 0.18920486111111112, 0.2798806423611111, 0.07787630208333333, 0.1604201388888889, 0.009091145833333333]"
24,"[3.1224684215485254, 0.3646738349063394, 2.560081660288036, 2.7025956684326395, 6.369585894931513, 2.8601254047030107, 3.6246977834839953, 2.4551567310822726, 2.61923297957026, 2.0585944202618975]","[23.686461337768243, 11.984533665563474, 11.133164138387581, 22.89412286130998, 19.656521553651068, 16.53844344560257, 20.204571516711454, 17.812827861156386, 18.723058180856526, 13.574646523853314]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[4.876932992986639, 2.2547497865996755, 2.3321216068182977, 4.630679982119133, 3.609522163662177, 1.4227519940265863, 2.773201765350665, 1.880656452600532, 3.659898602634576, 1.7572852770295098]","[44.816143, 22.705585, 20.88601, 43.296947, 35.99813, 29.173294, 36.649185, 31.89458, 35.199806, 24.592531]","[0.16100998263888888, 0.15862282986111112, 0.17451085069444444, 0.16143967013888888, 0.21971875, 0.3306822916666667, 0.23608289930555557, 0.27213628472222223, 0.16970399305555556, 0.23820963541666668]"
